/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
7it [00:02,  3.06it/s] * Evaluate on target - prec@1: 1.339


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:09<01:11,  2.00s/it]
 20%|██        | 9/44 [00:14<01:38,  2.81s/it]
 23%|██▎       | 10/44 [00:19<01:55,  3.40s/it]
 25%|██▌       | 11/44 [00:23<02:04,  3.78s/it]
 27%|██▋       | 12/44 [00:28<02:11,  4.11s/it]
 30%|██▉       | 13/44 [00:33<02:12,  4.28s/it]
 32%|███▏      | 14/44 [00:38<02:14,  4.48s/it]
 34%|███▍      | 15/44 [00:43<02:17,  4.74s/it]
 36%|███▋      | 16/44 [00:48<02:16,  4.88s/it]
 39%|███▊      | 17/44 [00:54<02:14,  5.00s/it]
 41%|████      | 18/44 [00:59<02:11,  5.05s/it]
 43%|████▎     | 19/44 [01:04<02:07,  5.12s/it]
 45%|████▌     | 20/44 [01:09<02:02,  5.12s/it]
 48%|████▊     | 21/44 [01:14<01:59,  5.17s/it]
 50%|█████     | 22/44 [01:20<01:54,  5.19s/it]
 52%|█████▏    | 23/44 [01:25<01:49,  5.24s/it]
 55%|█████▍    | 24/44 [01:31<01:46,  5.34s/it]
 57%|█████▋    | 25/44 [01:36<01:41,  5.36s/it]
 59%|█████▉    | 26/44 [01:41<01:35,  5.33s/it]
 61%|██████▏   | 27/44 [01:47<01:30,  5.30s/it]
 64%|██████▎   | 28/44 [01:52<01:24,  5.28s/it]
 66%|██████▌   | 29/44 [01:57<01:18,  5.24s/it]
 68%|██████▊   | 30/44 [02:02<01:13,  5.25s/it]
 70%|███████   | 31/44 [02:08<01:08,  5.29s/it]
 73%|███████▎  | 32/44 [02:13<01:03,  5.27s/it]
 75%|███████▌  | 33/44 [02:18<00:57,  5.25s/it]
 77%|███████▋  | 34/44 [02:23<00:52,  5.25s/it]
 80%|███████▉  | 35/44 [02:29<00:47,  5.27s/it]
 82%|████████▏ | 36/44 [02:34<00:41,  5.25s/it]
 84%|████████▍ | 37/44 [02:39<00:36,  5.24s/it]
 86%|████████▋ | 38/44 [02:44<00:31,  5.22s/it]
 89%|████████▊ | 39/44 [02:50<00:26,  5.26s/it]
 91%|█████████ | 40/44 [02:55<00:21,  5.28s/it]
 93%|█████████▎| 41/44 [02:59<00:15,  5.08s/it]
 95%|█████████▌| 42/44 [03:04<00:09,  4.98s/it]
 98%|█████████▊| 43/44 [03:09<00:04,  4.87s/it]
100%|██████████| 44/44 [03:14<00:00,  4.87s/it]
100%|██████████| 44/44 [03:14<00:00,  4.41s/it]Train: Epoch 46,  Loss 1.736, Acc 97.514


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.98it/s]
7it [00:01,  5.92it/s]
7it [00:02,  3.12it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:09<01:11,  1.99s/it]
 20%|██        | 9/44 [00:14<01:40,  2.87s/it]
 23%|██▎       | 10/44 [00:19<01:56,  3.42s/it]
 25%|██▌       | 11/44 [00:24<02:07,  3.86s/it]
 27%|██▋       | 12/44 [00:28<02:12,  4.14s/it]
 30%|██▉       | 13/44 [00:33<02:13,  4.32s/it]
 32%|███▏      | 14/44 [00:38<02:13,  4.44s/it]
 34%|███▍      | 15/44 [00:43<02:12,  4.55s/it]
 36%|███▋      | 16/44 [00:48<02:10,  4.67s/it]
 39%|███▊      | 17/44 [00:52<02:06,  4.68s/it]
 41%|████      | 18/44 [00:57<02:02,  4.71s/it]
 43%|████▎     | 19/44 [01:02<01:59,  4.77s/it]
 45%|████▌     | 20/44 [01:07<01:55,  4.81s/it]
 48%|████▊     | 21/44 [01:12<01:51,  4.83s/it]
 50%|█████     | 22/44 [01:17<01:45,  4.80s/it]
 52%|█████▏    | 23/44 [01:21<01:40,  4.78s/it]
 55%|█████▍    | 24/44 [01:26<01:36,  4.83s/it]
 57%|█████▋    | 25/44 [01:31<01:30,  4.79s/it]
 59%|█████▉    | 26/44 [01:36<01:26,  4.79s/it]
 61%|██████▏   | 27/44 [01:41<01:22,  4.85s/it]
 64%|██████▎   | 28/44 [01:45<01:17,  4.82s/it]
 66%|██████▌   | 29/44 [01:50<01:12,  4.85s/it]
 68%|██████▊   | 30/44 [01:55<01:08,  4.86s/it]
 70%|███████   | 31/44 [02:01<01:04,  5.00s/it]
 73%|███████▎  | 32/44 [02:05<00:59,  4.93s/it]
 75%|███████▌  | 33/44 [02:10<00:53,  4.87s/it]
 77%|███████▋  | 34/44 [02:15<00:48,  4.83s/it]
 80%|███████▉  | 35/44 [02:20<00:43,  4.80s/it]
 82%|████████▏ | 36/44 [02:24<00:38,  4.84s/it]
 84%|████████▍ | 37/44 [02:29<00:33,  4.80s/it]
 86%|████████▋ | 38/44 [02:34<00:28,  4.78s/it]
 89%|████████▊ | 39/44 [02:39<00:23,  4.77s/it]
 91%|█████████ | 40/44 [02:43<00:19,  4.76s/it]
 93%|█████████▎| 41/44 [02:48<00:14,  4.73s/it]
 95%|█████████▌| 42/44 [02:53<00:09,  4.81s/it]
 98%|█████████▊| 43/44 [02:58<00:04,  4.81s/it]
100%|██████████| 44/44 [03:03<00:00,  4.78s/it]
100%|██████████| 44/44 [03:03<00:00,  4.16s/it]Train: Epoch 47,  Loss 1.591, Acc 97.301


0it [00:00, ?it/s]
1it [00:01,  1.53s/it]
2it [00:01,  1.44it/s]
4it [00:01,  3.40it/s]
6it [00:01,  5.49it/s]
7it [00:02,  3.17it/s] * Evaluate on target - prec@1: 2.009


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:03<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.64it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.77it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.87it/s]
 18%|█▊        | 8/44 [00:10<01:18,  2.18s/it]
 20%|██        | 9/44 [00:15<01:45,  3.00s/it]
 23%|██▎       | 10/44 [00:20<02:00,  3.55s/it]
 25%|██▌       | 11/44 [00:25<02:11,  4.00s/it]
 27%|██▋       | 12/44 [00:29<02:15,  4.22s/it]
 30%|██▉       | 13/44 [00:34<02:18,  4.46s/it]
 32%|███▏      | 14/44 [00:39<02:17,  4.57s/it]
 34%|███▍      | 15/44 [00:44<02:14,  4.62s/it]
 36%|███▋      | 16/44 [00:49<02:11,  4.68s/it]
 39%|███▊      | 17/44 [00:54<02:07,  4.72s/it]
 41%|████      | 18/44 [00:58<02:03,  4.75s/it]
 43%|████▎     | 19/44 [01:03<01:59,  4.76s/it]
 45%|████▌     | 20/44 [01:08<01:55,  4.83s/it]
 48%|████▊     | 21/44 [01:13<01:51,  4.83s/it]
 50%|█████     | 22/44 [01:18<01:46,  4.84s/it]
 52%|█████▏    | 23/44 [01:23<01:42,  4.88s/it]
 55%|█████▍    | 24/44 [01:28<01:36,  4.85s/it]
 57%|█████▋    | 25/44 [01:32<01:31,  4.82s/it]
 59%|█████▉    | 26/44 [01:37<01:26,  4.79s/it]
 61%|██████▏   | 27/44 [01:42<01:21,  4.81s/it]
 64%|██████▎   | 28/44 [01:47<01:16,  4.79s/it]
 66%|██████▌   | 29/44 [01:52<01:11,  4.80s/it]
 68%|██████▊   | 30/44 [01:56<01:07,  4.80s/it]
 70%|███████   | 31/44 [02:01<01:02,  4.78s/it]
 73%|███████▎  | 32/44 [02:06<00:57,  4.76s/it]
 75%|███████▌  | 33/44 [02:11<00:52,  4.77s/it]
 77%|███████▋  | 34/44 [02:15<00:47,  4.79s/it]
 80%|███████▉  | 35/44 [02:20<00:42,  4.76s/it]
 82%|████████▏ | 36/44 [02:25<00:38,  4.75s/it]
 84%|████████▍ | 37/44 [02:30<00:33,  4.80s/it]
 86%|████████▋ | 38/44 [02:35<00:28,  4.79s/it]
 89%|████████▊ | 39/44 [02:39<00:23,  4.76s/it]
 91%|█████████ | 40/44 [02:44<00:19,  4.79s/it]
 93%|█████████▎| 41/44 [02:49<00:14,  4.78s/it]
 95%|█████████▌| 42/44 [02:54<00:09,  4.78s/it]
 98%|█████████▊| 43/44 [02:58<00:04,  4.77s/it]
100%|██████████| 44/44 [03:03<00:00,  4.78s/it]
100%|██████████| 44/44 [03:03<00:00,  4.17s/it]Train: Epoch 48,  Loss 1.536, Acc 98.473


0it [00:00, ?it/s]
1it [00:01,  1.68s/it]
3it [00:01,  2.09it/s]
5it [00:01,  3.83it/s]
7it [00:02,  5.72it/s]
7it [00:02,  2.96it/s] * Evaluate on target - prec@1: 3.571


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.64it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.77it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.87it/s]
 18%|█▊        | 8/44 [00:10<01:11,  2.00s/it]
 20%|██        | 9/44 [00:14<01:40,  2.87s/it]
 23%|██▎       | 10/44 [00:19<01:58,  3.49s/it]
 25%|██▌       | 11/44 [00:24<02:10,  3.96s/it]
 27%|██▋       | 12/44 [00:29<02:15,  4.23s/it]
 30%|██▉       | 13/44 [00:34<02:18,  4.47s/it]
 32%|███▏      | 14/44 [00:39<02:17,  4.57s/it]
 34%|███▍      | 15/44 [00:44<02:15,  4.68s/it]
 36%|███▋      | 16/44 [00:49<02:17,  4.90s/it]
 39%|███▊      | 17/44 [00:54<02:11,  4.88s/it]
 41%|████      | 18/44 [00:59<02:06,  4.85s/it]
 43%|████▎     | 19/44 [01:04<02:00,  4.81s/it]
 45%|████▌     | 20/44 [01:08<01:56,  4.83s/it]
 48%|████▊     | 21/44 [01:14<01:53,  4.91s/it]
 50%|█████     | 22/44 [01:18<01:48,  4.91s/it]
 52%|█████▏    | 23/44 [01:23<01:42,  4.88s/it]
 55%|█████▍    | 24/44 [01:28<01:36,  4.82s/it]
 57%|█████▋    | 25/44 [01:33<01:32,  4.87s/it]
 59%|█████▉    | 26/44 [01:38<01:27,  4.87s/it]
 61%|██████▏   | 27/44 [01:43<01:21,  4.82s/it]
 64%|██████▎   | 28/44 [01:47<01:16,  4.79s/it]
 66%|██████▌   | 29/44 [01:52<01:11,  4.78s/it]
 68%|██████▊   | 30/44 [01:57<01:07,  4.79s/it]
 70%|███████   | 31/44 [02:02<01:02,  4.81s/it]
 73%|███████▎  | 32/44 [02:07<00:57,  4.83s/it]
 75%|███████▌  | 33/44 [02:11<00:53,  4.85s/it]
 77%|███████▋  | 34/44 [02:16<00:48,  4.82s/it]
 80%|███████▉  | 35/44 [02:21<00:44,  4.90s/it]
 82%|████████▏ | 36/44 [02:26<00:38,  4.87s/it]
 84%|████████▍ | 37/44 [02:31<00:33,  4.84s/it]
 86%|████████▋ | 38/44 [02:36<00:29,  4.89s/it]
 89%|████████▊ | 39/44 [02:41<00:24,  4.85s/it]
 91%|█████████ | 40/44 [02:45<00:19,  4.85s/it]
 93%|█████████▎| 41/44 [02:50<00:14,  4.81s/it]
 95%|█████████▌| 42/44 [02:55<00:09,  4.81s/it]
 98%|█████████▊| 43/44 [03:00<00:04,  4.79s/it]
100%|██████████| 44/44 [03:04<00:00,  4.78s/it]
100%|██████████| 44/44 [03:04<00:00,  4.20s/it]Train: Epoch 49,  Loss 1.812, Acc 97.869


0it [00:00, ?it/s]
1it [00:01,  1.53s/it]
3it [00:01,  2.27it/s]
5it [00:01,  4.11it/s]
7it [00:01,  6.08it/s]
7it [00:02,  3.20it/s] * Evaluate on target - prec@1: 2.902


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:09<01:11,  1.99s/it]
 20%|██        | 9/44 [00:14<01:40,  2.88s/it]
 23%|██▎       | 10/44 [00:19<01:58,  3.49s/it]
 25%|██▌       | 11/44 [00:24<02:07,  3.87s/it]
 27%|██▋       | 12/44 [00:29<02:13,  4.16s/it]
 30%|██▉       | 13/44 [00:34<02:15,  4.39s/it]
 32%|███▏      | 14/44 [00:38<02:15,  4.50s/it]
 34%|███▍      | 15/44 [00:43<02:13,  4.60s/it]
 36%|███▋      | 16/44 [00:48<02:09,  4.63s/it]
 39%|███▊      | 17/44 [00:53<02:06,  4.67s/it]
 41%|████      | 18/44 [00:58<02:04,  4.78s/it]
 43%|████▎     | 19/44 [01:03<02:00,  4.82s/it]
 45%|████▌     | 20/44 [01:07<01:55,  4.82s/it]
 48%|████▊     | 21/44 [01:12<01:50,  4.79s/it]
 50%|█████     | 22/44 [01:17<01:45,  4.79s/it]
 52%|█████▏    | 23/44 [01:22<01:44,  4.99s/it]
 55%|█████▍    | 24/44 [01:27<01:38,  4.93s/it]
 57%|█████▋    | 25/44 [01:32<01:33,  4.90s/it]
 59%|█████▉    | 26/44 [01:37<01:28,  4.93s/it]
 61%|██████▏   | 27/44 [01:42<01:22,  4.85s/it]
 64%|██████▎   | 28/44 [01:47<01:17,  4.87s/it]
 66%|██████▌   | 29/44 [01:52<01:15,  5.01s/it]
 68%|██████▊   | 30/44 [01:57<01:09,  4.95s/it]
 70%|███████   | 31/44 [02:02<01:04,  4.93s/it]
 73%|███████▎  | 32/44 [02:06<00:58,  4.90s/it]
 75%|███████▌  | 33/44 [02:11<00:53,  4.88s/it]
 77%|███████▋  | 34/44 [02:16<00:48,  4.85s/it]
 80%|███████▉  | 35/44 [02:21<00:43,  4.84s/it]
 82%|████████▏ | 36/44 [02:26<00:38,  4.83s/it]
 84%|████████▍ | 37/44 [02:30<00:33,  4.83s/it]
 86%|████████▋ | 38/44 [02:35<00:29,  4.89s/it]
 89%|████████▊ | 39/44 [02:41<00:25,  5.09s/it]
 91%|█████████ | 40/44 [02:46<00:20,  5.14s/it]
 93%|█████████▎| 41/44 [02:51<00:15,  5.04s/it]
 95%|█████████▌| 42/44 [02:56<00:09,  4.96s/it]
 98%|█████████▊| 43/44 [03:01<00:04,  4.90s/it]
100%|██████████| 44/44 [03:05<00:00,  4.86s/it]
100%|██████████| 44/44 [03:05<00:00,  4.22s/it]Train: Epoch 50,  Loss 2.282, Acc 98.473


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.93it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.03it/s] * Evaluate on target - prec@1: 2.679


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.07s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:04<00:24,  1.57it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.73it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.85it/s]
 18%|█▊        | 8/44 [00:10<01:12,  2.01s/it]
 20%|██        | 9/44 [00:14<01:41,  2.90s/it]
 23%|██▎       | 10/44 [00:20<02:03,  3.62s/it]
 25%|██▌       | 11/44 [00:25<02:11,  4.00s/it]
 27%|██▋       | 12/44 [00:30<02:19,  4.36s/it]
 30%|██▉       | 13/44 [00:34<02:18,  4.47s/it]
 32%|███▏      | 14/44 [00:39<02:16,  4.56s/it]
 34%|███▍      | 15/44 [00:44<02:14,  4.63s/it]
 36%|███▋      | 16/44 [00:49<02:12,  4.72s/it]
 39%|███▊      | 17/44 [00:54<02:08,  4.75s/it]
 41%|████      | 18/44 [00:59<02:06,  4.86s/it]
 43%|████▎     | 19/44 [01:04<02:01,  4.86s/it]
 45%|████▌     | 20/44 [01:09<01:56,  4.84s/it]
 48%|████▊     | 21/44 [01:14<01:56,  5.06s/it]
 50%|█████     | 22/44 [01:19<01:51,  5.08s/it]
 52%|█████▏    | 23/44 [01:24<01:44,  4.99s/it]
 55%|█████▍    | 24/44 [01:29<01:38,  4.93s/it]
 57%|█████▋    | 25/44 [01:34<01:33,  4.91s/it]
 59%|█████▉    | 26/44 [01:38<01:27,  4.89s/it]
 61%|██████▏   | 27/44 [01:43<01:23,  4.88s/it]
 64%|██████▎   | 28/44 [01:48<01:18,  4.89s/it]
 66%|██████▌   | 29/44 [01:53<01:13,  4.88s/it]
 68%|██████▊   | 30/44 [01:58<01:07,  4.86s/it]
 70%|███████   | 31/44 [02:03<01:03,  4.90s/it]
 73%|███████▎  | 32/44 [02:08<00:59,  4.95s/it]
 75%|███████▌  | 33/44 [02:14<00:57,  5.23s/it]
 77%|███████▋  | 34/44 [02:19<00:51,  5.13s/it]
 80%|███████▉  | 35/44 [02:24<00:47,  5.27s/it]
 82%|████████▏ | 36/44 [02:29<00:41,  5.17s/it]
 84%|████████▍ | 37/44 [02:35<00:36,  5.21s/it]
 86%|████████▋ | 38/44 [02:40<00:31,  5.25s/it]
 89%|████████▊ | 39/44 [02:45<00:26,  5.34s/it]
 91%|█████████ | 40/44 [02:51<00:20,  5.24s/it]
 93%|█████████▎| 41/44 [02:55<00:15,  5.08s/it]
 95%|█████████▌| 42/44 [03:00<00:10,  5.03s/it]
 98%|█████████▊| 43/44 [03:05<00:05,  5.03s/it]
100%|██████████| 44/44 [03:10<00:00,  5.00s/it]
100%|██████████| 44/44 [03:10<00:00,  4.33s/it]Train: Epoch 51,  Loss 1.553, Acc 99.148


0it [00:00, ?it/s]
1it [00:01,  1.65s/it]
3it [00:01,  2.13it/s]
5it [00:01,  3.88it/s]
7it [00:01,  5.79it/s]
7it [00:02,  3.02it/s] * Evaluate on target - prec@1: 1.116


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:10<01:13,  2.04s/it]
 20%|██        | 9/44 [00:15<01:43,  2.95s/it]
 23%|██▎       | 10/44 [00:19<02:00,  3.56s/it]
 25%|██▌       | 11/44 [00:24<02:11,  3.98s/it]
 27%|██▋       | 12/44 [00:29<02:15,  4.23s/it]
 30%|██▉       | 13/44 [00:34<02:18,  4.47s/it]
 32%|███▏      | 14/44 [00:39<02:17,  4.58s/it]
 34%|███▍      | 15/44 [00:44<02:15,  4.67s/it]
 36%|███▋      | 16/44 [00:49<02:13,  4.78s/it]
 39%|███▊      | 17/44 [00:54<02:09,  4.78s/it]
 41%|████      | 18/44 [00:59<02:05,  4.82s/it]
 43%|████▎     | 19/44 [01:03<02:00,  4.82s/it]
 45%|████▌     | 20/44 [01:08<01:56,  4.86s/it]
 48%|████▊     | 21/44 [01:14<01:53,  4.92s/it]
 50%|█████     | 22/44 [01:18<01:48,  4.93s/it]
 52%|█████▏    | 23/44 [01:24<01:44,  4.99s/it]
 55%|█████▍    | 24/44 [01:29<01:40,  5.02s/it]
 57%|█████▋    | 25/44 [01:34<01:36,  5.06s/it]
 59%|█████▉    | 26/44 [01:39<01:30,  5.02s/it]
 61%|██████▏   | 27/44 [01:44<01:24,  4.98s/it]
 64%|██████▎   | 28/44 [01:48<01:18,  4.94s/it]
 66%|██████▌   | 29/44 [01:53<01:13,  4.92s/it]
 68%|██████▊   | 30/44 [01:58<01:08,  4.92s/it]
 70%|███████   | 31/44 [02:03<01:03,  4.89s/it]
 73%|███████▎  | 32/44 [02:08<00:58,  4.91s/it]
 75%|███████▌  | 33/44 [02:13<00:53,  4.90s/it]
 77%|███████▋  | 34/44 [02:18<00:48,  4.88s/it]
 80%|███████▉  | 35/44 [02:23<00:44,  4.90s/it]
 82%|████████▏ | 36/44 [02:28<00:38,  4.87s/it]
 84%|████████▍ | 37/44 [02:32<00:34,  4.86s/it]
 86%|████████▋ | 38/44 [02:37<00:29,  4.88s/it]
 89%|████████▊ | 39/44 [02:42<00:24,  4.87s/it]
 91%|█████████ | 40/44 [02:47<00:19,  4.87s/it]
 93%|█████████▎| 41/44 [02:52<00:14,  4.86s/it]
 95%|█████████▌| 42/44 [02:57<00:09,  4.87s/it]
 98%|█████████▊| 43/44 [03:02<00:04,  4.87s/it]
100%|██████████| 44/44 [03:07<00:00,  4.93s/it]
