/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 57%|█████▋    | 25/44 [01:11<01:06,  3.49s/it]
 59%|█████▉    | 26/44 [01:14<01:02,  3.47s/it]
 61%|██████▏   | 27/44 [01:17<00:58,  3.47s/it]
 64%|██████▎   | 28/44 [01:21<00:55,  3.47s/it]
 66%|██████▌   | 29/44 [01:25<00:52,  3.52s/it]
 68%|██████▊   | 30/44 [01:28<00:49,  3.55s/it]
 70%|███████   | 31/44 [01:32<00:46,  3.60s/it]
 73%|███████▎  | 32/44 [01:36<00:43,  3.62s/it]
 75%|███████▌  | 33/44 [01:39<00:39,  3.62s/it]
 77%|███████▋  | 34/44 [01:43<00:36,  3.65s/it]
 80%|███████▉  | 35/44 [01:47<00:32,  3.66s/it]
 82%|████████▏ | 36/44 [01:50<00:28,  3.58s/it]
 84%|████████▍ | 37/44 [01:54<00:25,  3.62s/it]
 86%|████████▋ | 38/44 [01:57<00:21,  3.62s/it]
 89%|████████▊ | 39/44 [02:01<00:18,  3.65s/it]
 91%|█████████ | 40/44 [02:05<00:14,  3.67s/it]
 93%|█████████▎| 41/44 [02:08<00:10,  3.66s/it]
 95%|█████████▌| 42/44 [02:12<00:07,  3.67s/it]
 98%|█████████▊| 43/44 [02:16<00:03,  3.69s/it]
100%|██████████| 44/44 [02:20<00:00,  3.82s/it]
100%|██████████| 44/44 [02:20<00:00,  3.19s/it]Train: Epoch 33,  Loss 0.222, Acc 99.006


0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
3it [00:01,  2.29it/s]
5it [00:01,  4.13it/s]
7it [00:01,  6.10it/s]
7it [00:02,  3.46it/s] * Evaluate on target - prec@1: 64.062


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:03<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.77it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.86it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.53s/it]
 20%|██        | 9/44 [00:12<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:27,  2.57s/it]
 25%|██▌       | 11/44 [00:19<01:34,  2.86s/it]
 27%|██▋       | 12/44 [00:22<01:40,  3.14s/it]
 30%|██▉       | 13/44 [00:26<01:40,  3.25s/it]
 32%|███▏      | 14/44 [00:30<01:41,  3.39s/it]
 34%|███▍      | 15/44 [00:33<01:38,  3.39s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.40s/it]
 39%|███▊      | 17/44 [00:40<01:31,  3.40s/it]
 41%|████      | 18/44 [00:43<01:28,  3.42s/it]
 43%|████▎     | 19/44 [00:47<01:25,  3.41s/it]
 45%|████▌     | 20/44 [00:50<01:22,  3.43s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.51s/it]
 50%|█████     | 22/44 [00:58<01:20,  3.64s/it]
 52%|█████▏    | 23/44 [01:01<01:16,  3.63s/it]
 55%|█████▍    | 24/44 [01:05<01:13,  3.66s/it]
 57%|█████▋    | 25/44 [01:09<01:12,  3.83s/it]
 59%|█████▉    | 26/44 [01:13<01:08,  3.80s/it]
 61%|██████▏   | 27/44 [01:17<01:04,  3.79s/it]
 64%|██████▎   | 28/44 [01:21<01:02,  3.88s/it]
 66%|██████▌   | 29/44 [01:25<00:57,  3.84s/it]
 68%|██████▊   | 30/44 [01:28<00:53,  3.83s/it]
 70%|███████   | 31/44 [01:32<00:49,  3.79s/it]
 73%|███████▎  | 32/44 [01:36<00:45,  3.76s/it]
 75%|███████▌  | 33/44 [01:40<00:41,  3.76s/it]
 77%|███████▋  | 34/44 [01:43<00:37,  3.76s/it]
 80%|███████▉  | 35/44 [01:47<00:32,  3.66s/it]
 82%|████████▏ | 36/44 [01:51<00:29,  3.72s/it]
 84%|████████▍ | 37/44 [01:54<00:25,  3.65s/it]
 86%|████████▋ | 38/44 [01:58<00:21,  3.59s/it]
 89%|████████▊ | 39/44 [02:01<00:17,  3.51s/it]
 91%|█████████ | 40/44 [02:04<00:13,  3.48s/it]
 93%|█████████▎| 41/44 [02:08<00:10,  3.43s/it]
 95%|█████████▌| 42/44 [02:11<00:06,  3.44s/it]
 98%|█████████▊| 43/44 [02:14<00:03,  3.42s/it]
100%|██████████| 44/44 [02:18<00:00,  3.42s/it]
100%|██████████| 44/44 [02:18<00:00,  3.15s/it]Train: Epoch 34,  Loss 0.191, Acc 99.467


0it [00:00, ?it/s]
1it [00:01,  1.47s/it]
2it [00:01,  1.43it/s]
4it [00:01,  3.38it/s]
6it [00:01,  5.46it/s]
7it [00:02,  3.40it/s] * Evaluate on target - prec@1: 66.518


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:03<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.87it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.50s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.53s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.80s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.11s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.31s/it]
 32%|███▏      | 14/44 [00:30<01:43,  3.46s/it]
 34%|███▍      | 15/44 [00:33<01:41,  3.51s/it]
 36%|███▋      | 16/44 [00:37<01:40,  3.59s/it]
 39%|███▊      | 17/44 [00:41<01:38,  3.66s/it]
 41%|████      | 18/44 [00:45<01:39,  3.81s/it]
 43%|████▎     | 19/44 [00:49<01:34,  3.79s/it]
 45%|████▌     | 20/44 [00:53<01:32,  3.85s/it]
 48%|████▊     | 21/44 [00:56<01:27,  3.80s/it]
 50%|█████     | 22/44 [01:00<01:21,  3.72s/it]
 52%|█████▏    | 23/44 [01:04<01:18,  3.75s/it]
 55%|█████▍    | 24/44 [01:07<01:13,  3.65s/it]
 57%|█████▋    | 25/44 [01:11<01:10,  3.71s/it]
 59%|█████▉    | 26/44 [01:15<01:07,  3.73s/it]
 61%|██████▏   | 27/44 [01:19<01:03,  3.73s/it]
 64%|██████▎   | 28/44 [01:22<00:59,  3.74s/it]
 66%|██████▌   | 29/44 [01:26<00:55,  3.70s/it]
 68%|██████▊   | 30/44 [01:30<00:51,  3.69s/it]
 70%|███████   | 31/44 [01:33<00:48,  3.69s/it]
 73%|███████▎  | 32/44 [01:37<00:44,  3.69s/it]
 75%|███████▌  | 33/44 [01:41<00:40,  3.69s/it]
 77%|███████▋  | 34/44 [01:44<00:36,  3.68s/it]
 80%|███████▉  | 35/44 [01:48<00:33,  3.67s/it]
 82%|████████▏ | 36/44 [01:52<00:29,  3.66s/it]
 84%|████████▍ | 37/44 [01:55<00:25,  3.68s/it]
 86%|████████▋ | 38/44 [01:59<00:22,  3.68s/it]
 89%|████████▊ | 39/44 [02:03<00:18,  3.70s/it]
 91%|█████████ | 40/44 [02:07<00:14,  3.70s/it]
 93%|█████████▎| 41/44 [02:10<00:11,  3.69s/it]
 95%|█████████▌| 42/44 [02:14<00:07,  3.71s/it]
 98%|█████████▊| 43/44 [02:18<00:03,  3.72s/it]
100%|██████████| 44/44 [02:21<00:00,  3.70s/it]
100%|██████████| 44/44 [02:21<00:00,  3.22s/it]Train: Epoch 35,  Loss 0.194, Acc 98.899


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 66.071


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:12<01:18,  2.24s/it]
 23%|██▎       | 10/44 [00:15<01:31,  2.68s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.02s/it]
 27%|██▋       | 12/44 [00:23<01:43,  3.23s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.30s/it]
 32%|███▏      | 14/44 [00:30<01:42,  3.41s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.38s/it]
 36%|███▋      | 16/44 [00:37<01:34,  3.39s/it]
 39%|███▊      | 17/44 [00:40<01:32,  3.41s/it]
 41%|████      | 18/44 [00:44<01:29,  3.46s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.46s/it]
 45%|████▌     | 20/44 [00:51<01:22,  3.45s/it]
 48%|████▊     | 21/44 [00:54<01:21,  3.55s/it]
 50%|█████     | 22/44 [00:58<01:19,  3.61s/it]
 52%|█████▏    | 23/44 [01:02<01:16,  3.65s/it]
 55%|█████▍    | 24/44 [01:06<01:13,  3.65s/it]
 57%|█████▋    | 25/44 [01:09<01:07,  3.58s/it]
 59%|█████▉    | 26/44 [01:13<01:05,  3.62s/it]
 61%|██████▏   | 27/44 [01:16<01:01,  3.63s/it]
 64%|██████▎   | 28/44 [01:20<00:58,  3.65s/it]
 66%|██████▌   | 29/44 [01:24<00:55,  3.67s/it]
 68%|██████▊   | 30/44 [01:28<00:52,  3.74s/it]
 70%|███████   | 31/44 [01:31<00:48,  3.73s/it]
 73%|███████▎  | 32/44 [01:35<00:44,  3.73s/it]
 75%|███████▌  | 33/44 [01:39<00:40,  3.71s/it]
 77%|███████▋  | 34/44 [01:42<00:37,  3.70s/it]
 80%|███████▉  | 35/44 [01:46<00:33,  3.71s/it]
 82%|████████▏ | 36/44 [01:50<00:29,  3.70s/it]
 84%|████████▍ | 37/44 [01:54<00:26,  3.83s/it]
 86%|████████▋ | 38/44 [01:58<00:22,  3.78s/it]
 89%|████████▊ | 39/44 [02:01<00:18,  3.69s/it]
 91%|█████████ | 40/44 [02:05<00:15,  3.79s/it]
 93%|█████████▎| 41/44 [02:09<00:11,  3.74s/it]
 95%|█████████▌| 42/44 [02:13<00:07,  3.74s/it]
 98%|█████████▊| 43/44 [02:16<00:03,  3.69s/it]
100%|██████████| 44/44 [02:20<00:00,  3.71s/it]
100%|██████████| 44/44 [02:20<00:00,  3.19s/it]Train: Epoch 36,  Loss 0.209, Acc 98.686


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.97it/s]
7it [00:01,  5.91it/s]
7it [00:02,  3.34it/s] * Evaluate on target - prec@1: 65.179


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:57,  1.59s/it]
 20%|██        | 9/44 [00:12<01:18,  2.25s/it]
 23%|██▎       | 10/44 [00:16<01:31,  2.70s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.00s/it]
 27%|██▋       | 12/44 [00:23<01:42,  3.19s/it]
 30%|██▉       | 13/44 [00:27<01:43,  3.33s/it]
 32%|███▏      | 14/44 [00:30<01:42,  3.43s/it]
 34%|███▍      | 15/44 [00:34<01:41,  3.52s/it]
 36%|███▋      | 16/44 [00:38<01:40,  3.58s/it]
 39%|███▊      | 17/44 [00:41<01:34,  3.50s/it]
 41%|████      | 18/44 [00:45<01:32,  3.55s/it]
 43%|████▎     | 19/44 [00:48<01:28,  3.56s/it]
 45%|████▌     | 20/44 [00:52<01:26,  3.59s/it]
 48%|████▊     | 21/44 [00:56<01:23,  3.61s/it]
 50%|█████     | 22/44 [00:59<01:21,  3.69s/it]
 52%|█████▏    | 23/44 [01:03<01:15,  3.58s/it]
 55%|█████▍    | 24/44 [01:07<01:12,  3.64s/it]
 57%|█████▋    | 25/44 [01:10<01:07,  3.56s/it]
 59%|█████▉    | 26/44 [01:13<01:03,  3.52s/it]
 61%|██████▏   | 27/44 [01:18<01:03,  3.75s/it]
 64%|██████▎   | 28/44 [01:21<00:58,  3.67s/it]
 66%|██████▌   | 29/44 [01:25<00:54,  3.61s/it]
 68%|██████▊   | 30/44 [01:28<00:49,  3.56s/it]
 70%|███████   | 31/44 [01:31<00:45,  3.51s/it]
 73%|███████▎  | 32/44 [01:35<00:42,  3.54s/it]
 75%|███████▌  | 33/44 [01:38<00:38,  3.52s/it]
 77%|███████▋  | 34/44 [01:42<00:35,  3.51s/it]
 80%|███████▉  | 35/44 [01:45<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:49<00:28,  3.50s/it]
 84%|████████▍ | 37/44 [01:52<00:24,  3.46s/it]
 86%|████████▋ | 38/44 [01:56<00:21,  3.54s/it]
 89%|████████▊ | 39/44 [01:59<00:17,  3.51s/it]
 91%|█████████ | 40/44 [02:03<00:14,  3.50s/it]
 93%|█████████▎| 41/44 [02:06<00:10,  3.47s/it]
 95%|█████████▌| 42/44 [02:10<00:06,  3.46s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.45s/it]
100%|██████████| 44/44 [02:17<00:00,  3.50s/it]
100%|██████████| 44/44 [02:17<00:00,  3.12s/it]Train: Epoch 37,  Loss 0.243, Acc 98.047


0it [00:00, ?it/s]
1it [00:01,  1.64s/it]
3it [00:01,  2.14it/s]
5it [00:01,  3.90it/s]
7it [00:01,  5.81it/s]
7it [00:02,  3.27it/s] * Evaluate on target - prec@1: 68.304


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.88it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.53s/it]
 20%|██        | 9/44 [00:11<01:14,  2.14s/it]
 23%|██▎       | 10/44 [00:15<01:29,  2.62s/it]
 25%|██▌       | 11/44 [00:19<01:35,  2.89s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.11s/it]
 30%|██▉       | 13/44 [00:26<01:45,  3.40s/it]
 32%|███▏      | 14/44 [00:30<01:45,  3.52s/it]
 34%|███▍      | 15/44 [00:34<01:41,  3.51s/it]
 36%|███▋      | 16/44 [00:37<01:36,  3.46s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.46s/it]
 41%|████      | 18/44 [00:44<01:29,  3.44s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:51<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:54<01:19,  3.45s/it]
 50%|█████     | 22/44 [00:58<01:15,  3.41s/it]
 52%|█████▏    | 23/44 [01:01<01:12,  3.45s/it]
 55%|█████▍    | 24/44 [01:05<01:09,  3.46s/it]
 57%|█████▋    | 25/44 [01:08<01:05,  3.47s/it]
 59%|█████▉    | 26/44 [01:12<01:02,  3.45s/it]
 61%|██████▏   | 27/44 [01:15<00:58,  3.43s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.44s/it]
 66%|██████▌   | 29/44 [01:22<00:51,  3.42s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.43s/it]
 70%|███████   | 31/44 [01:29<00:44,  3.44s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.43s/it]
 75%|███████▌  | 33/44 [01:35<00:37,  3.42s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.43s/it]
 80%|███████▉  | 35/44 [01:42<00:30,  3.44s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.40s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.44s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.55s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.53s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.49s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.49s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.61s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.56s/it]
100%|██████████| 44/44 [02:14<00:00,  3.62s/it]
100%|██████████| 44/44 [02:14<00:00,  3.07s/it]Train: Epoch 38,  Loss 0.233, Acc 98.402


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.31it/s] * Evaluate on target - prec@1: 67.411


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.07s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:58,  1.61s/it]
 20%|██        | 9/44 [00:12<01:19,  2.26s/it]
 23%|██▎       | 10/44 [00:16<01:31,  2.69s/it]
 25%|██▌       | 11/44 [00:19<01:40,  3.06s/it]
 27%|██▋       | 12/44 [00:23<01:44,  3.28s/it]
 30%|██▉       | 13/44 [00:27<01:45,  3.42s/it]
 32%|███▏      | 14/44 [00:31<01:45,  3.53s/it]
 34%|███▍      | 15/44 [00:35<01:44,  3.61s/it]
 36%|███▋      | 16/44 [00:38<01:41,  3.64s/it]
 39%|███▊      | 17/44 [00:42<01:38,  3.66s/it]
 41%|████      | 18/44 [00:46<01:35,  3.69s/it]
 43%|████▎     | 19/44 [00:49<01:32,  3.70s/it]
 45%|████▌     | 20/44 [00:53<01:28,  3.71s/it]
 48%|████▊     | 21/44 [00:57<01:25,  3.70s/it]
 50%|█████     | 22/44 [01:01<01:21,  3.70s/it]
 52%|█████▏    | 23/44 [01:04<01:17,  3.69s/it]
 55%|█████▍    | 24/44 [01:08<01:13,  3.68s/it]
 57%|█████▋    | 25/44 [01:12<01:09,  3.68s/it]
 59%|█████▉    | 26/44 [01:15<01:07,  3.74s/it]
 61%|██████▏   | 27/44 [01:19<01:03,  3.75s/it]
 64%|██████▎   | 28/44 [01:23<01:00,  3.80s/it]
 66%|██████▌   | 29/44 [01:27<00:56,  3.79s/it]
 68%|██████▊   | 30/44 [01:31<00:52,  3.76s/it]
 70%|███████   | 31/44 [01:34<00:48,  3.74s/it]
 73%|███████▎  | 32/44 [01:38<00:44,  3.69s/it]
 75%|███████▌  | 33/44 [01:42<00:40,  3.70s/it]
 77%|███████▋  | 34/44 [01:45<00:37,  3.74s/it]
 80%|███████▉  | 35/44 [01:49<00:33,  3.71s/it]
 82%|████████▏ | 36/44 [01:52<00:28,  3.62s/it]
 84%|████████▍ | 37/44 [01:56<00:24,  3.57s/it]
 86%|████████▋ | 38/44 [02:00<00:21,  3.62s/it]
 89%|████████▊ | 39/44 [02:03<00:18,  3.65s/it]
 91%|█████████ | 40/44 [02:07<00:14,  3.68s/it]
 93%|█████████▎| 41/44 [02:11<00:11,  3.69s/it]
 95%|█████████▌| 42/44 [02:14<00:07,  3.67s/it]
 98%|█████████▊| 43/44 [02:18<00:03,  3.67s/it]
100%|██████████| 44/44 [02:22<00:00,  3.67s/it]
100%|██████████| 44/44 [02:22<00:00,  3.23s/it]Train: Epoch 39,  Loss 0.292, Acc 97.301


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 67.857


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.50s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.50s/it]
 25%|██▌       | 11/44 [00:18<01:34,  2.87s/it]
 27%|██▋       | 12/44 [00:22<01:42,  3.20s/it]
 30%|██▉       | 13/44 [00:26<01:45,  3.39s/it]
 32%|███▏      | 14/44 [00:30<01:41,  3.37s/it]
 34%|███▍      | 15/44 [00:33<01:38,  3.40s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.42s/it]
 39%|███▊      | 17/44 [00:40<01:31,  3.40s/it]
 41%|████      | 18/44 [00:44<01:32,  3.56s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.52s/it]
 45%|████▌     | 20/44 [00:51<01:24,  3.51s/it]
 48%|████▊     | 21/44 [00:54<01:22,  3.58s/it]
 50%|█████     | 22/44 [00:58<01:18,  3.57s/it]
 52%|█████▏    | 23/44 [01:01<01:14,  3.53s/it]
